Livres,No Copies
"Quelle heure est-il, madame Persil ?",39
Quelle panique!,31
Quelles couleurs !,24
Quelque chose de plus terrible encore,14
Questions de Célestine (les),43
Qui a croqué mon goûter ?,7
Qui a fouillé chez les Wisigoths ?,14
Qui a mangé ?,5
Qui a mangé la petite bête ?,50
Qui a piqué les contrôles de Français ?,46
Qui a tué Minou-Bonbon ?,14
Qui a volé ma fusée ?,7
Qui a vu Mister Cat ?,10
"Qui de l'œuf, qui du poussin ?",25
Qui est-ce qui ?,46
"Qui es-tu, que fais-tu ?",49
Qui lit petit lit toute la vie,18
Qui ou quoi ?,7
Qui peut manger tout ça ?,40
Qui quoi quoi qui,31
Qui se cache là-dessous ?,12
Qui se cache sous les fleurs ?,2
Qui suis-je ?,20
Qui veut le cœur d'Artie Show ?,29
Qui voilà ?,28
"Qui, que, quand, quoi la poésie",2
Qu'y a-t-il dedans ?,14
"Rafara, un conte populaire africain",21
Ranelot et Bufolet,14
Raoul la Terreur,8
Raoul Taffin chasseur de mammouth,17
Rap des rats (le),21
"Raphaël, un enfant de France",46
Rat célibataire (le),48
Rat célibataire (le),45
Ratoncita que buscaba un marido (la),12
Raymond Queneau,26
Raymond rêve,50
Rébellion chez les crayons,49
Récits fabuleux de la mythologie,20
Rédaction (la),34
Réfrigogérateur (le),31
Refuge (le),8
Regarde !,9
Regarde dans la nuit,20
Regarde dans l'herbe,2
"Regarde, je vole !",39
Réglisse et Calisson,19
Reine des couleurs (la),23
Remarques,11
Remue-ménage chez Madame K,48
Renard et l'étoile (le),12
Rencontre (la),49
Rendez-moi mes poux !,40
Rendez-vous n'importe où,39
Rendez-vous sous la lune,2
Rends-moi mon nez !,14
René Char (le),34
Rentrée de la petite sorcière (la),46
Répétou (le),26
Réponds correctement !,43
Retour d'Archibald (le),25
Retour de Chapeau Rond Rouge (le),5
Retour de Papy Frioul (le),27
Revanche de Lili Prune (la),17
Rêve de Léon (le),40
Rêve de l'ours (le),34
Rêve de lune,10
Rêve d'Oscar (le),1
Réveillés les premiers !,33
Reviens !,23
Rien faire,19
Rimbaud : Choix de poèmes,39
Riquet à la loupe,22
Rire des baleines (le),30
Rire en poésie (Le),11
Robe rouge de Nonna (la),31
"Robert Desnos, un poète",7
Robots n'aiment pas l'eau (les),32
Rock star,24
Rodéo à Ascou,42
Roi Cheval (le),15
Roi de la Grande Savane (le),20
Roi des sables (le),33
Roi des trois Orients (Le),49
Roi du silence (le),35
Roi est occupé (le),43
"Roi, la poule et la terrible Mademoiselle Chardon (le)",19
Roi-grenouille ou Henri-le-Ferré (le),14
Roméo et Juliette,41
Roméo et Juliette,26
Rond rouge,2
Rondeaux,38
Ronds ronds,25
Rose bonbon,36
Rose cochon,2
Rosie Pink,1
Rouge !,9
Rouge da ns la ville,14
Rouge jaune noire blanche,41
Rouge Matou,20
Rouge-Gorge,47
Rouges et les noirs (les),20
Roulé le loup !,1
Roule ma poule,8
Roule ma poule,27
"Roulis, rouleaux",16
Route 66,5
Royaume de minuit (le),23
Ruban (le),30
Ruby tête haute,46
Rue qui ne se traverse pas (la),14
Rufus,8
Sa majesté la maîtresse,46
Sables émouvants,25
Sacrées sorcières,15
Sages Apalants (les),48
"Sagesses et malices de Nasreddine, le fou qui était sage",23
Saisons,40
Saisons d'Issa,29
Sale gamin,26
"Sale gosse, ou l'incroyable histoire…",20
Salem et le sorcier,31
Salut,5
Sandwich de mammouth (le),12
"Sanji, le voleur d'odeurs",28
Sann,18
Sans début ni fin,46
Sans frontières fixes,25
Sans le A,25
Sans titre,21
Santa Fruta,12
Sara et le clown,44
Sassou,38
Saucisse de Cornichou (la),35
Saumone,17
Saute,19
Sauvage,3
Sauve qui poule,38
"Sauve-toi, Elie",26
Scènes de crime,29
Schmat doudou (le),8
Science en poésie (la),43
Scritch scratch dip clapote,26
Secret (le),37
Secret (le),37
Secret de Kasimo (le),1
Secret du chat (le),26
Secret du Rocher Noir (le),7
Seize nouvelles,25
Sept chansons pour le hérisson (comptines),35
Sept histoires de souris,18
Sequoyah,27
Serpent de neige (le),8
Seul ensemble,49
Si la lune pouvait parler,40
Si le loup y était,43
Si tous les éléphants s'appelaient Bertrand,29
Si un jour,43
Silence complice,2
Silencio,36
Sin le veilleur,7
Sindbad le marin,49
Singe (le),13
Singe et le crocodile (le),3
Six milliards de visages,21
Sixième (la),16
Slip du cauchemar (le),44
Socrate,8
Soir de rage,42
Soleil oiseleur (le),35
Sophie la vache musicienne,19
Sorcier du fleuve (le),32
Sorcière Camomille à Paris (la),40
Sorcière de la rue Mouffetard (la),34
Sorcière qui rapetissait les enfants (la),7
SOS petit peureux,38
Soupe à la souris (la),20
Soupe au caillou (la),11
Soupe au caillou (la),13
Soupe aux cailloux (la),32
Sourate du taureau (la) ?,20
Source miraculeuse (la),18
Sourire de la montagne (le),34
Souris et le voleur (la),8
Souris qui cherchait un mari (la),28
Souris qui cherchait un mari (la),13
Souris qui cherche un ami (la),38
Souris qui sauva toute une montagne (la),17
Souris-moi !,23
Sous la lune poussent les haïkus,3
Sous le grand banian,41
Sous le toit de mes doigts,18
Sous un pyjama de lapin,25
Sous-marin de papier (le),9
Souvenirs de Paris,2
"Ssi j'te mords, t'es mort",21
Stylo à cancre (le),3
Suis-je… un chat ?,9
Suis-je… un escargot ?,9
Suis-je… une grenouille ?,9
Suis-je… une souris ?,23
S'unir c'est se mélanger,44
"S'unir, c'est se relayer !",23
Super 8,12
Super beige,11
Super Cagoule,13
Super loup,48
Super Niño,24
Super Papa,26
Super super gloupi,13
Superlapin,31
Sur le chantier,1
Sur le chemin,15
Sur le lit,22
"Sur le nez du chiot, une sauterelle…",20
Sur les genoux de maman,20
Sur les traces de Maman,45
Sur l'île des Zertes,44
Sur mon fil,45
"Sur un toit, un chat",38
Surprise (la),32
Surprise (la),28
Susie Morgenstern,50
Suzanne préfère le rouge,8
Suzie est la seule,2
Sylvain de Sylvanie,9
Ta Lou qui t'aime,43
Tableaux de Marcel (les),5
Taches du léopard (les),18
Takam Tikou,27
Tandem,35
Tangapico,2
Tani,26
Tante Amélie,9
Tardieu (le),14
T'as de beaux yeux !,13
Tas de riz tas de rats,31
Taupe (la),47
Taureau bleu (le),30
Taxi-brousse de Papa Diop (le),41
Teckel,4
Téléfon (le),33
Tempête (la),40
Terrible,9
Terriblement vert !,45
T'es fleur ou t'es chou ?,42
Tête à claques,18
Tête dans les étoiles (la),29
Tête dans les nuages (la),30
Tête dans les nuages (la),11
Tétine de Nina (la),20
Thésée,48
Thésée et le fil d'Ariane,7
Ti lapin le magicien,32
Ti Poucet,29
Tibert et Romuald,36
Ti-Cheval,41
Tico et les ailes d'or,35
Tiens !,10
Tigre qui s'invita pour le thé (le),39
Tihtiyas et Jean,27
Till l'espiègle et les tricheurs,19
Titi à Paris,46
Toc ! Toc ! Qui est là ?,32
"Toc, toc, Monsieur Croc !",49
"Toi grand, moi petit",43
Tomaso et les trois ogresses,13
Tomi Ungerer,22
Ton cauchemar,38
Ton histoire,26
Ton porc te ment tôt,30
Tonino l'invisible,14
Tony Tiny Boy,44
Top Model,16
Totale angoisse,18
Totoche,21
Toujours rien ?,24
Tour (la),17
Tour de France multicolore des contes,25
Tour de terre en poésie,37
Tour des vents (la),47
Tour du monde des contes (le),50
Tournée du Facteur Souris (la),48
Tourterelle de Youssef Yousfine (la),12
Tous les monstres ont peur du noir,26
Tous les petits,23
Tous pressés,12
Tous sauf un,21
Tous ses petits canards,7
Tout au fond,49
Tout ce qu'il faut savoir sur les méchants,2
Tout change,50
Tout doux,25
Tout d'un loup,10
Tout en haut,34
Tout est calme,28
Tout neuf !,3
Tout petit (le),2
Tout petit os (le),3
Tout petit très grand,5
Tout petit tu lis,11
Tout petit tu lis N°6,31
Tout pour ma pomme,43
Tout un monde,45
Tout un tas de loups,22
Tout va très bien madame la Marquise,21
Toute la lumière sur l'obscurité,31
Toute petite bonne femme (la),46
"Toute petite, petite bonne femme (la)",9
Toutes les couleurs,22
Toutes sortes de formes,22
Toutou dit tout,11
Tout-petits et les livres (les),42
"Tout-petits, le monde et les albums (les)",49
Tracas de Blaise (le),19
Train jaune (le),12
Trémolo,22
Trente Haïkus rouges ou bleus,25
Très petite Zébuline (la),40
"Très, très fort !",31
Trésors surprises,25
Tresse ou le voyage de Lalita (la),4
Triomphe du zéro (le),23
Tristan et Iseult,33
Trognon à l'école de la chair de trouille,18
Trois boucs (les),3
Trois brigands (les),37
Trois chats,46
Trois cochons (les),10
Trois contes de frissons,26
Trois courageux petits gorilles,13
Trois histoires folles de Monsieur Pol,12
Trois jours en plus,44
Trois loups (les),11
Trois ours (les),17
Trois petits brins d'herbe,36
Trois petits cochons (les),49
Trois petits morceaux de nuit,49
Trois petits pois,19
Trois petits pourceaux (les),10
Trois plumes (les),37
Trois questions (les),27
Trois sorcières,5
Trois vaillants petits déchets (les),32
Trou (le),50
Truc de fille ou truc de garçon ?,39
Tsin-Line,12
Tu fais quoi ?,7
Tu habites où ?,13
Tu lis déjà ? tu lis quoi ?,12
Tu m'aimes ou tu m'aimes pas ?,2
"Tu m'aimes, dis ?",4
Tu seras funambule comme papa !,34
Tu seras ma princesse,14
Tu t'appelles qui ?,23
Tu te crois le lion ?,34
Tu verras quand tu seras grand,4
Tu voyages comment ?,38
Tunnel (le),37
Tyranno petite sœur,17
Ulysse aux mille ruses,10
Un ami rien qu'à moi,42
Un ami très cool,10
Un amour de poule,44
"Un arbre, une histoire",39
Un beau livre,26
Un bébé ? Quel cadeau !,44
Un bébé ? quelle drôle d'idée,11
"Un bébé, un livre, une voix",39
Un bisou pour…,13
Un boeuf de Chine,43
Un bon fermier,3
Un bon petit loup,9
Un bon tour de Renart,12
Un câlin,40
Un chat dans la nuit,1
Un chat est un chat,13
Un cœur qui bat,7
Un conte peut en cacher un autre,47
Un éléphant au paradis,6
Un éléphant et autres animaux de compagnie,47
Un éléphant qui…,4
Un éléphant sur une balançoire,36
Un et sept,37
Un figuier venu d'ailleurs,16
Un flocon d'amour,42
Un fruit rouge,1
Un gâteau au goûter,1
"Un gorille, un livre à compter",27
Un goûter au Mont Fuji,19
Un grand cerf,9
Un grand jour de rien,15
Un homme sans manteau,44
Un jardin sur le bout de la langue,27
Un jour mon prince viendra,8
Un jour un loup,24
"Un jour, deux ours",2
"Un jour, je serai une grande sorcière",47
Un lion à Paris,25
Un livre,13
"Un livre, et plus encore...",35
Un loup au Paradis,35
Un loup génial,44
Un monde à tomber par terre,36
Un monde de cochons,48
Un monde en couleurs,1
Un ours dans la bergerie,18
"Un ours, des ours",4
Un papa à domicile,14
Un papa sur mesure,13
Un petit bois mystérieux,48
Un petit bouquet de poèmes,47
Un petit bouquet de poèmes,5
Un petit frère pour Nina,27
Un peu perdu,45
Un poème pour vivre,33
Un poisson d'Avril,24
Un poisson est un poisson,46
Un poulailler dans les étoiles,22
Un pull pour te protéger,47
Un rêve sans faim,32
Un secret tout rond,2
Un sommeil agité,43
Un tableau trop bavard,25
Un tour de cochons,34
Un train passe,32
Un truc sur un machin,35
Un vrai livre,42
"Un, deux, pois.",13
"Un, deux, trois… la grenouille c'est moi",24
Une affreuse rage de dents,34
Une autre histoire,5
Une aventure de Violette Mirgue,1
Une baignoire bien remplie,2
Une baleine dans mon jardin,17
"Une baleine, deux b., trois b., six cachalots",4
Une belle journée,16
Une chanson d'ours,7
Une enfance au pays des livres,34
Une et l'autre (l'),1
Une farce,15
"Une feuille, un arbre",24
Une fois encore !,18
Une histoire à grosse voix,48
Une histoire à quatre voix,31
Une histoire de caméléon,38
Une histoire de vampire,23
Une histoire grande comme la main,7
"Une histoire pas terrible, terrible",31
"Une histoire sombre, très sombre",44
Une journée avec Mireille,44
Une journée chez bébé,23
Une maison à hanter,42
Une noce chez les lapins,43
Une nuit où je me sentais seule,21
"Une nuit, un chat",40
Une petite oie pas si bête,35
Une pluie de poésie,25
Une poule sur un mur,16
Une princesse au palais,9
Une soupe au caillou,45
Une souris verte,14
Une souris verte dans l'herbe,7
Une super histoire de cow-boy,37
Une touche de couleurs,23
Une vache dans ma chambre,31
Une vie merveilleuse,44
Univers fascinant du Dominatus (l'),24
V comme Van Gogh,43
Vacances de Calamity Mamie (les),35
Vache orange (la),20
Vache qui Rit tire la langue… (la),15
Vache qui voulait éteindre la lune (la),20
Vaches de Noël (les),10
Vague (la),27
Valise (la),14
Vallée des merveilles (la),5
Vampire du C.D.I. (le),2
Van Gogh,43
Va-t'en guerre,14
"Va-t'en, grand monstre vert !",42
Vava Inouva,33
Vélo de Jo (le),9
Vélo rose (le),6
Vengeance de Cornebidouille (la),42
Vengeance de Germaine (la),14
Venture d'Isée (la),15
Verdurette cherche un abri,6
Vert secret,50
Vert tamanoir,43
Vèzmô La sorcière,17
Vide-grenier,15
Vie des cailloux (La),9
Vie des gens (la),20
Vie ne me fait pas peur (la),32
Vie qui déraille (la),26
Vie rêvée (la),25
Vie sexuelle des libellules (la),46
"Viens, on va chercher un poème",42
"Viens, on va chercher un poème",18
Vilain dessin,17
Vilain petit canard (le),1
Village aux mille roses (le),47
Ville abandonnée (la),44
Ville aux cent poèmes (la),34
Vingt poèmes au nez pointu,50
Violette dans le noir,15
Visite de petite mort (la),5
Vitamine P (la),41
"Vite, vite, chère Marie !",49
Vivement jeudi !,15
"Vogue, vogue mon bateau",31
Voilà le loup !,7
Voilà voilà,29
Voisin lit un livre (le),50
Voix d'or de l'Afrique (la),44
Voleur invisible (le),26
Voleuse !,24
Voyage à Poubelle-Plage,33
Voyage d'Anoki (le),35
Voyage d'Aquilon (le),1
Voyage de Couci-Couça (le),50
Voyage de l'âne (le),2
Voyage de l'ours Pompon (le),13
Voyage d'Oregon (le),2
Voyage du lièvre et du blaireau (le),45
Voyage en Amnésie,14
Voyage sur un nuage,47
Voyages merveilleux de Lilou la fée (les),47
Voyelles,26
Vues d'ici,24
Wahid,29
Where's Spot ?,42
Wizzil,17
Xavier-Laurent Petit,33
Y'a une pie dans l'poirier,24
Yakouba,5
Yasuke,3
Youpi ! Poésie !!,49
Yoyo. J'ai perdu mon doudou,24
Yoyo. Je m'appelle Yoyo,47
Yuki et les mille porteurs,23
Yuni et Amélie,40
"Yvain, le Chevalier au Lion",5
Zagazou,15
Zanimaux zétonnants (les),12
Ze vais te manzer,2
Zékéyé est tout petit,26
Zékéyé et le serpent python,9
"Zélig, grand explorateur",9
Zéro pour Zorro,47
Zigomar n'aime pas les légumes,37
Zoo,15
Zoo des couleurs (le),21
Zoo poétique (le),50
Zou,5
Zou n'a pas peur,21
Zutécrotte et autres monstres... (le),9
